id,name,host_identity_verified,neighborhood,country,instant_bookable,cancellation_policy,room_type,construction_year,price,service_fee,minimum_nights,number_of_reviews,last_review_time,reviews_per_month,star_rating,host_listings_count,available_days_in_future,house_rules
18867,Lovely room in Brooklyn,verified,Brooklyn,United States,TRUE,strict,Shared room,2006,1063,213,1,0,,,3,1,0,"Guests can come and go as they like, we only ask that in the evening hours after 10pm that you are quiet and respectful of your neighbors as we are an old building."
14202,Large Room in Garden Apartment,unconfirmed,Brooklyn,United States,TRUE,flexible,Private room,2022,954,191,3,3,3/27/2017,0.11,2,1,0,"I'm a semi kosher vegetarian which means that I don't bring any pork or shelled fish into the house.  Chicken/Red meat is fine. Please confirm in your message that you're ok with this ""house rule."""
82443,Sun dappled 2 bedroom brownstone apt on FG park!,verified,Brooklyn,United States,TRUE,strict,Entire home/apt,2017,160,32,31,33,11/17/2018,1.2,4,1,281,- Concierge available between 8am and Midnight
36257,LoftStyle MasterBedroom + office in LES,unconfirmed,Manhattan,United States,TRUE,strict,Private room,2013,1112,222,20,1,5/31/2021,0.11,2,4,287,
51408,PRIVATE SAFE ROOMN QUIET FAMILY RESIDENTAL AREA,verified,Queens,United States,TRUE,flexible,Private room,2008,525,105,1,2,7/13/2021,0.08,2,1,90,
73098,~*PLANT HAVEN*~ Private Room -Charming Garden Apt,unconfirmed,Brooklyn,United States,TRUE,strict,Private room,2011,354,71,3,11,5/27/2019,1.04,3,1,170,"Absolutely not smoking in the house. I am looking for easy going people, not for party people. This is a quiet neighborhood. People who can take care of our stuff."
12579,Lovely  LIC-Lush garden-Midtown1stop-Breakfast,verified,Queens,United States,FALSE,flexible,Private room,2017,109,22,1,9,6/23/2019,4.5,4,10,357,"1. Strict no smoking policy 2. No open flames 3. I am willing to negotiate pets, however, there will be an additional $25 fee"
57963,The Space in Brooklyn,verified,Brooklyn,United States,TRUE,moderate,Private room,2015,255,51,1,0,,,2,1,0,"Please do not smoke or do drugs in our home, and please do not have parties.  There is no glass allowed on the roof (which is on the 9th floor)."
12964,Charming and Artsy LES 1-Bedroom,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2013,716,143,28,12,4/22/2019,0.43,1,1,38,
81648,SLEEK WEST VILLAGE ARTIST STUDIO LOFT,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2017,1117,223,4,22,5/26/2019,0.28,2,1,77,
32855,Private Room in Manhattan,verified,Manhattan,United States,TRUE,strict,Private room,2017,301,60,1,7,1/2/2019,0.93,4,1,58,No smoking! No party!
40474,Cheerful 1 bedroom in shared home with backyard!,verified,Brooklyn,United States,TRUE,strict,Private room,2020,1106,221,5,1,12/19/2021,0.39,5,4,365,
63788,"Hermoso, c��������������������������������������������������������������������������������������������������������������������������������������������������",verified,Queens,United States,TRUE,flexible,Shared room,2021,479,96,1,2,3/2/2022,2,3,2,,
92470,138 Bowery-Studio Suite w. Dining Area,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2013,980,196,15,13,4/2/2021,0.78,2,51,23,
71162,Nice NYC Apartment 20 minutes' away from Manhattan,unconfirmed,Queens,United States,TRUE,flexible,Private room,2005,510,102,7,1,12/14/2017,0.05,5,2,353,No smoking or parties and be respectful of upstairs guests and neighbors.
56504,Beautiful apartment in Bushwick,verified,Brooklyn,United States,FALSE,strict,Entire home/apt,2004,887,177,3,30,1/1/2018,0.54,4,1,265,"It's our house. So we'd like no extra visitors unless you ask in advance. Weekdays we like it quiet after 10.  Smoke if you must, but on the back deck please.       Oh yeah, enjoy yourself. That's required."
19935,Private bedroom in Murray Hill / Kips Bay,verified,Manhattan,United States,TRUE,strict,Private room,2004,665,133,2,3,8/17/2017,0.12,3,1,0,
23628,"Seaside Nest
#SeasideNestNYC",verified,Queens,United States,FALSE,strict,Entire home/apt,2017,959,192,2,48,6/30/2019,1.93,4,1,280,"Relaxed environment, but keeping it clean is a priority. Smoking and alcohol are not allowed in the room. Smoking is not allowed anywhere in the building. No loud music or noise is allowed after 10pm."
80765,Private Room with Backyard Access!,verified,Brooklyn,United States,FALSE,moderate,Private room,2022,127,25,1,9,7/5/2019,3.38,5,4,66,
78156,Great room in charming Fort Greene Brooklyn,verified,Brooklyn,United States,TRUE,moderate,Private room,2004,939,188,6,0,,,4,1,0,
81037,Large bedroom with a private terrace in Astoria,unconfirmed,Queens,United States,FALSE,flexible,Private room,2020,120,24,2,3,8/18/2021,0.08,4,3,72,
22127,"Easy Access to Manhattan, Great size for 2 people",verified,Queens,United States,FALSE,flexible,Private room,2006,763,153,30,1,12/31/2020,0.07,3,171,31,
42497,Large Bedroom with Private Entrance,unconfirmed,Brooklyn,United States,TRUE,moderate,Private room,2005,488,98,14,0,,,4,1,157,
71400,Beautiful Apartment with Manhattan view.,unconfirmed,Queens,United States,TRUE,strict,Private room,2020,,174,3,91,3/28/2021,1.56,5,1,0,
62411,UNTITLED at Freeman - Queen Studio 904,unconfirmed,Manhattan,United States,FALSE,moderate,Entire home/apt,2008,262,52,2,19,2/16/2022,3.17,5,208,169,
24094,"STUNNING, HUGE 1 bed apartment, steps from train!",verified,Manhattan,United States,TRUE,flexible,Entire home/apt,2004,900,180,4,18,11/24/2018,0.84,3,1,0,This is not a party building. It is quiet and peaceful. Anyone who is looking to party/smoke should look elsewhere.
91713,"COZY ZEN 1 bedroom, top of CENTRAL PARK!  safe :)",verified,Manhattan,United States,FALSE,strict,Entire home/apt,2020,945,189,3,42,6/8/2019,0.89,2,1,176,
3814,Artist Apartment in Heart of West Village ������������������������,unconfirmed,Manhattan,United States,TRUE,moderate,Entire home/apt,2020,1063,213,5,88,6/24/2019,2.32,2,1,214,
79532,Amazing 2 BD in Heart of SOHO/LITTLE ITALY,unconfirmed,Manhattan,United States,TRUE,strict,Entire home/apt,2003,869,174,4,5,12/11/2021,1.01,2,1,258,
100914,Cool Downtown Apartment in Great Location,verified,Manhattan,United States,FALSE,moderate,Entire home/apt,2014,997,199,4,7,5/18/2019,0.43,4,2,3,
1559,Private Room_Brooklyn Townhouse,verified,Brooklyn,United States,TRUE,strict,Private room,2005,430,86,1,11,6/6/2019,1.1,2,2,90,No Smoking  No Pets
57500,Stylish peaceful oasis,verified,Manhattan,United States,TRUE,moderate,Entire home/apt,2022,1111,222,5,82,2/15/2022,1.14,5,1,63,
13039,Sonder | Stock Exchange | Superior 2BR + Laundry,unconfirmed,Manhattan,United States,FALSE,flexible,Entire home/apt,2018,500,100,2,6,6/23/2019,3,5,327,328,Please no smoking and no parties! Hope you don't mind if we let you know if you are too loud.
3737,Beautiful Studio in Soho - Greenwich Village,unconfirmed,Manhattan,United States,FALSE,strict,Entire home/apt,2004,604,121,60,28,3/29/2019,0.7,2,1,76,
12773,Great Location! Brooklyn Heights One Bedroom,unconfirmed,Brooklyn,United States,TRUE,moderate,Entire home/apt,2018,134,27,2,25,6/27/2019,0.74,5,1,30,
1290,Modern City Suites - Near Central Park,verified,Manhattan,United States,TRUE,flexible,Private room,2007,885,177,1,1,6/22/2019,1,5,4,346,"WHEN BOOKING, PLEASE PROVIDE THE FOLLOWING IN YOUR MESSAGE to me:  - 1. Total number of guests (adults, children, babies)? Are there any elderly or children under 18? If so, what are their ages?  - 2. Arrival Date AND Time of Check In? (Check In between 2 pm and 9 pm with some leniency)  - 3. Departure Date (Check out before 12 pm/noon ideally)  - 4. Please tell me a little about yourselves and the purpose of your trip.  - 5. What Other Needs or Special Requests or Extra Options (please read below for additional options and possible related additional fees).  ------  PLEASE NOTE THE FOLLOWING BEFORE REQUESTING A BOOKING:  * I will reply as soon as possible to let you know if my apartment will be available for ALL your needs.  - 1. We are happy to host Friendly, Neat, Low-Maintainence Adults & Well-Behaved Children.  ---- All cookware and utensils in the kitchen are at your disposal. There will be water (brita) and basic condiments provided for you. We ask that you rinse whatever dishes"
